Date,Year,DOY,DOW,Day,ETref,ETc,ETcadj,T,E,p,Ks,h,Zr,fc,tKcb,Kcb,Kcmax,Kc,Kcadj,Ke,Kr,fw,few,De,DPe,Irrig,IrrLoss,Rain,Runoff,DP,TAW,DAW,RAW,Veff,Vp,Vs,Vr,Ds,Dr,fDr,fDs,theta0,Se,K
2018-07-21,2018,202,Sat,50,4.11,4.566148859530735,4.566148859530735,1.9636666666666676,2.6024821928640676,0.6,1.0,0.5166666666666669,0.4,0.28976904086830585,0.47777777777777797,0.47777777777777797,1.1109851239734148,1.1109851239734148,1.1109851239734148,0.6332073461956368,1.0,1.0,0.7102309591316942,0.0,8.0,0.0,0.0,37.22575104,0.0,8,49.24000000000001,54.08,32.448,225.2765243405508,121.9565243405508,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.6773913108513769,1.0,8
2018-07-22,2018,203,Sun,51,1.98,2.1797773727079894,2.1797773727079894,0.9834000000000004,1.196377372707989,0.6,1.0,0.5400000000000003,0.4,0.3086780584761324,0.49666666666666687,0.49666666666666687,1.100897662983833,1.100897662983833,1.100897662983833,0.6042309963171661,1.0,1.0,0.6913219415238676,0.0,8.0,0.0,0.0,31.70061792,0.0,8,49.24000000000001,54.08,32.448,246.7973648878428,143.47736488784278,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.731193412219607,1.0,8
2018-07-23,2018,204,Mon,52,4.33,4.81080372761233,4.81080372761233,2.2323555555555563,2.5784481720567736,0.6,1.0,0.5633333333333337,0.4,0.3199618016611345,0.5155555555555558,0.5155555555555558,1.1110401218504227,1.1110401218504227,1.1110401218504227,0.5954845662948669,1.0,1.0,0.6800381983388655,3.7916225564316366,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,233.98656116023048,130.66656116023046,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.6991664029005762,1.0,8
2018-07-24,2018,205,Tue,53,4.24,4.679454562509184,4.679454562509184,2.266044444444445,2.4134101180647383,0.6,1.0,0.586666666666667,0.4,0.33859824017144313,0.5344444444444446,0.5344444444444446,1.103644943988015,1.103644943988015,1.103644943988015,0.5692004995435703,1.0,1.0,0.6614017598285569,7.4405546649435985,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,221.3071065977213,117.98710659772127,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.6674677664943032,1.0,8
2018-07-25,2018,206,Wed,54,3.37,3.711780566755671,3.711780566755671,1.8647333333333338,1.8470472334223371,0.6,1.0,0.6100000000000002,0.4,0.3554852860277954,0.5533333333333335,0.5533333333333335,1.1014185658028697,1.1014185658028697,1.1014185658028697,0.5480852324695362,1.0,1.0,0.6445147139722046,0.0,8.0,0.0,0.0,29.81663136,0.0,8,49.24000000000001,54.08,32.448,239.41195739096563,136.0919573909656,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.712729893477414,1.0,8
2018-07-26,2018,207,Thu,55,1.2,1.304541245339248,1.304541245339248,0.6866666666666668,0.6178745786725813,0.6,1.0,0.6333333333333335,0.4,0.37876834918919033,0.5722222222222223,0.5722222222222223,1.0871177044493734,1.0871177044493734,1.0871177044493734,0.5148954822271511,1.0,1.0,0.6212316508108097,0.0,8.0,0.0,0.0,19.18409184,0.0,8,49.24000000000001,54.08,32.448,249.29150798562637,145.97150798562637,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.7374287699640659,1.0,8
2018-07-27,2018,208,Fri,56,1.92,2.1259064214328594,2.1259064214328594,1.1349333333333333,0.990973088099526,0.6,1.0,0.6566666666666667,0.4,0.38514164695030106,0.5911111111111111,0.5911111111111111,1.1072429278296143,1.1072429278296143,1.1072429278296143,0.5161318167185032,1.0,1.0,0.6148583530496989,0.0,8.0,0.0,0.0,36.03894336,0.0,8,49.24000000000001,54.08,32.448,275.2045449241935,171.8845449241935,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.8022113623104837,1.0,8
2018-07-28,2018,209,Sat,57,3.68,4.073901029220937,4.073901029220937,2.2448,1.829101029220937,0.6,1.0,0.6800000000000002,0.4,0.4018485434789817,0.61,0.61,1.1070383231578633,1.1070383231578633,1.1070383231578633,0.49703832315786334,1.0,1.0,0.5981514565210183,3.0579228877237794,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,263.13064389497254,159.81064389497254,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.7720266097374313,1.0,8
2018-07-29,2018,210,Sun,58,5.1,5.661042920397381,5.661042920397381,3.2073333333333327,2.4537095870640475,0.6,1.0,0.7033333333333334,0.4,0.4170950069888851,0.6288888888888888,0.6288888888888888,1.1100084157641923,1.1100084157641923,1.1100084157641923,0.48111952687530346,1.0,1.0,0.582904993011115,7.267373169473656,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,249.46960097457514,146.14960097457515,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.7378740024364379,1.0,8
2018-07-30,2018,211,Mon,59,5.63,6.247850856788693,6.247850856788693,3.646988888888888,2.6008619678998053,0.6,1.0,0.7266666666666667,0.4,0.4344003011314572,0.6477777777777777,0.6477777777777777,1.1097426033372457,1.1097426033372457,1.1097426033372457,0.46196482555946805,1.0,1.0,0.5655996988685428,11.865787866480593,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,235.22175011778646,131.90175011778643,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.7022543752944661,1.0,8
2018-07-31,2018,212,Tue,60,5.56,5.60571907388909,5.60571907388909,3.7066666666666657,1.8990524072224244,0.6,1.0,0.7499999999999999,0.4,0.4506466251008558,0.6666666666666665,0.6666666666666665,1.1117732978863042,1.0082228550160235,1.0082228550160235,0.3415561883493569,0.7673581213864598,1.0,0.5493533748991442,15.32267462460977,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,221.61603104389738,118.29603104389736,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.6682400776097435,1.0,8
2018-08-01,2018,213,Wed,61,5.72,4.739351412934422,4.739351412934422,3.9213777777777765,0.8179736351566453,0.6,1.0,0.7733333333333333,0.4,0.4690909092758276,0.6855555555555554,0.6855555555555554,1.1107467943613683,0.8285579393241996,0.8285579393241996,0.1430023837686443,0.33632485977434323,1.0,0.5309090907241725,16.86337838999625,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,208.87667963096297,105.55667963096295,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.6363916990774073,1.0,8
2018-08-02,2018,214,Thu,62,5.78,4.41666301588887,4.41666301588887,4.071688888888888,0.344974126999982,0.6,1.0,0.7966666666666665,0.4,0.48223023551373084,0.7044444444444442,0.7044444444444442,1.1182932936261365,0.7641285494617421,0.7641285494617421,0.05968410501729792,0.14421715835458268,1.0,0.5177697644862691,17.52964774495224,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,196.4600166150741,93.1400166150741,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.6053500415376852,1.0,8
2018-08-03,2018,215,Fri,63,5.3,3.95961970836064,3.95961970836064,3.833666666666665,0.12595304169397523,0.6,1.0,0.8199999999999997,0.4,0.5049395978252316,0.723333333333333,0.723333333333333,1.1120194081261412,0.7470980581812529,0.7470980581812529,0.023764724847919853,0.061141178933636374,1.0,0.49506040217476843,17.784067288791075,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,184.50039690671346,81.18039690671344,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5754509922667836,1.0,8
2018-08-04,2018,216,Sat,64,5.22,3.9301770972916468,3.9301770972916468,3.8743999999999983,0.0557770972916484,0.6,1.0,0.843333333333333,0.4,0.5287381522422258,0.7422222222222219,0.7422222222222219,1.1054437795791412,0.7529074899026144,0.7529074899026144,0.010685267680392414,0.029418043791636924,1.0,0.47126184775777424,17.902424201316524,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,172.57021980942181,69.25021980942181,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5456255495235546,1.0,8
2018-08-05,2018,217,Sun,65,4.85,3.718260484437125,3.718260484437125,3.691388888888887,0.026871595548238234,0.6,1.0,0.8666666666666664,0.4,0.5230639852543907,0.7611111111111107,0.7611111111111107,1.1390383080132154,0.7666516462756959,0.7666516462756959,0.005540535164585203,0.014660324025371428,1.0,0.4769360147456093,17.958766340969305,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,160.85195932498468,57.53195932498467,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5163298983124617,1.0,8
2018-08-06,2018,218,Mon,66,1.46,1.1424972939384017,1.1424972939384017,1.1387999999999994,0.0036972939384023475,0.6,1.0,0.8899999999999997,0.4,0.5632353489819066,0.7799999999999996,0.7799999999999996,1.1116769412709127,0.7825323931084943,0.7825323931084943,0.0025323931084947587,0.007635119579887542,1.0,0.43676465101809336,0.008465185838148592,2.477589819030694,0.0,0.0,20.43635616,0.0,8,49.24000000000001,54.08,32.448,172.1458181910463,68.82581819104628,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5445645454776157,1.0,8
2018-08-07,2018,219,Tue,67,2.13,2.3287349544120044,2.3287349544120044,1.7016333333333322,0.6271016210786721,0.6,1.0,0.9133333333333329,0.4,0.5992465881435604,0.7988888888888884,0.7988888888888884,1.0933027954985937,1.0933027954985937,1.0933027954985937,0.29441390660970523,1.0,1.0,0.40075341185643965,1.5732718787461462,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,161.8170832366343,58.49708323663428,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5187427080915857,1.0,8
2018-08-08,2018,220,Wed,68,3.08,3.386325582177737,3.386325582177737,2.518755555555554,0.867570026622183,0.6,1.0,0.9366666666666661,0.4,0.6150240490395826,0.8177777777777773,0.8177777777777773,1.0994563578499146,1.0994563578499146,1.0994563578499146,0.2816785800721373,1.0,1.0,0.38497595096041737,2.253569409875645,6.955920121253854,0.0,0.0,8.529192,0.0,8,49.24000000000001,54.08,32.448,158.95994965445655,55.639949654456544,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5115998741361414,1.0,8
2018-08-09,2018,221,Thu,69,4.8,5.246397155958784,5.246397155958784,4.015999999999997,1.2303971559587865,0.6,1.0,0.9599999999999995,0.4,0.6428010889524705,0.8366666666666661,0.8366666666666661,1.0929994074914133,1.0929994074914133,1.0929994074914133,0.2563327408247472,1.0,1.0,0.35719891104752954,5.698140817863694,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,145.71355249849776,42.393552498497755,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.4784838812462444,1.0,8
2018-08-10,2018,222,Fri,70,4.54,4.925807889656571,4.925807889656571,3.8842222222222196,1.041585667434352,0.6,1.0,0.9833333333333327,0.4,0.6733150956838349,0.855555555555555,0.855555555555555,1.0849797113780995,1.0849797113780995,1.0849797113780995,0.2294241558225445,1.0,1.0,0.32668490431616515,8.886490367147756,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,132.7877446088412,29.467744608841187,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.44616936152210296,1.0,8
2018-08-11,2018,223,Sat,71,4.35,4.831559692659916,4.831559692659916,3.8038333333333303,1.027726359326585,0.6,1.0,1.006666666666666,0.4,0.6701382120043504,0.8744444444444438,0.8744444444444438,1.1107033776229691,1.1107033776229691,1.1107033776229691,0.2362589331785253,1.0,1.0,0.3298617879956496,0.0,8.0,70.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,189.9561849161813,86.63618491618126,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5890904622904533,1.0,8
2018-08-12,2018,224,Sun,72,3.39,3.7120819836751293,3.7120819836751293,3.0283999999999978,0.6836819836751317,0.6,1.0,1.0299999999999991,0.4,0.7095241513685713,0.8933333333333326,0.8933333333333326,1.0950094347124275,1.0950094347124275,1.0950094347124275,0.20167610137909486,1.0,1.0,0.2904758486314287,2.353662057951757,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,178.24410293250617,74.92410293250616,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5598102573312654,1.0,8
2018-08-13,2018,225,Mon,73,2.89,3.117601984074393,3.117601984074393,2.63632222222222,0.48127976185217297,0.6,1.0,1.0533333333333326,0.4,0.752213850948933,0.9122222222222215,0.9122222222222215,1.0787550117904474,1.0787550117904474,1.0787550117904474,0.16653278956822593,1.0,1.0,0.247786149051067,4.2959811249993045,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,167.12650094843178,63.806500948431776,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5320162523710794,1.0,8
2018-08-14,2018,226,Tue,74,4.61,4.953581381807149,4.953581381807149,4.292422222222219,0.66115915958493,0.6,1.0,1.0766666666666658,0.4,0.7827911017909663,0.9311111111111103,0.9311111111111103,1.074529583906106,1.074529583906106,1.074529583906106,0.14341847279499564,1.0,1.0,0.21720889820903366,7.339867287290204,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,154.17291956662464,50.852919566624635,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.4996322989165616,1.0,8
2018-08-15,2018,227,Wed,75,4.79,5.200093195163032,5.200093195163032,4.550499999999996,0.649593195163036,0.6,1.0,1.0999999999999992,0.4,0.7949748540134609,0.9499999999999992,0.9499999999999992,1.0856144457542865,1.0856144457542865,1.0856144457542865,0.13561444575428727,1.0,1.0,0.2050251459865391,10.508225939285433,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,140.97282637146162,37.652826371461614,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.466632065928654,1.0,8
2018-08-16,2018,228,Thu,76,4.14,4.437889286052815,4.437889286052815,3.9329999999999994,0.5048892860528165,0.6,1.0,1.1,0.4,0.801785352835191,0.95,0.95,1.0802050010296775,1.0719539338291826,1.0719539338291826,0.12195393382918274,0.936630182133986,1.0,0.19821464716480897,4.6945135893044645,0.0,0.0,0.0,8.360896896,0.0,8,49.24000000000001,54.08,32.448,136.8958339814088,33.57583398140879,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.456439584953522,1.0,8
2018-08-17,2018,229,Fri,77,4.12,4.521620845561884,4.521620845561884,3.9139999999999997,0.6076208455618842,0.6,1.0,1.1,0.4,0.7803641299309432,0.95,0.95,1.0974807877577388,1.0974807877577388,1.0974807877577388,0.14748078775773887,1.0,1.0,0.21963587006905683,7.461005444076816,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,124.3742131358469,21.054213135846894,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.42513553283961725,1.0,8
2018-08-18,2018,230,Sat,78,2.81,3.0249124004267394,3.0249124004267394,2.6694999999999998,0.3554124004267395,0.6,1.0,1.1,0.4,0.8065294963804223,0.95,0.95,1.0764812812906546,1.0764812812906546,1.0764812812906546,0.1264812812906546,1.0,1.0,0.19347050361957774,0.0,8.0,70.0,0.0,17.68226976,0.0,8,49.24000000000001,54.08,32.448,201.03157049542017,97.71157049542018,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.6167789262385504,1.0,8
2018-08-19,2018,231,Sun,79,3.41,3.6676506027675004,3.6676506027675004,3.2395,0.42815060276750033,0.6,1.0,1.1,0.4,0.8077137548080311,0.95,0.95,1.075557361515396,1.075557361515396,1.075557361515396,0.12555736151539598,1.0,1.0,0.1922862451919689,2.2266314594684418,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,189.36391989265266,86.04391989265264,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5876097997316316,1.0,8
2018-08-20,2018,232,Mon,80,3.89,4.2155424868509135,4.2155424868509135,3.6955,0.5200424868509136,0.6,1.0,1.1,0.4,0.7973905423546537,0.95,0.95,1.0836870146146307,1.0836870146146307,1.0836870146146307,0.13368701461463073,1.0,1.0,0.20260945764534632,4.793355110450281,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,177.14837740580174,73.82837740580173,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5570709435145044,1.0,8
2018-08-21,2018,233,Tue,81,4.64,5.080903343306657,5.080903343306657,4.4079999999999995,0.6729033433066578,0.6,1.0,1.1,0.4,0.7833547691657936,0.95,0.95,1.0950222722643659,1.0950222722643659,1.0950222722643659,0.14502227226436593,1.0,1.0,0.2166452308342064,7.89937014117863,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,164.06747406249508,60.74747406249507,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5243686851562377,1.0,8
2018-08-22,2018,234,Wed,82,3.27,3.5533064636743426,3.5533064636743426,3.1065,0.44680646367434274,0.6,1.0,1.1,0.4,0.7936968254176475,0.95,0.95,1.0866380622857317,1.0866380622857317,1.0866380622857317,0.13663806228573172,1.0,1.0,0.20630317458235248,2.1657759972859054,5.871329698821371,0.0,0.0,13.77069984,0.0,8,49.24000000000001,54.08,32.448,166.28486743882073,62.96486743882072,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5299121685970518,1.0,8
2018-08-23,2018,235,Thu,83,2.54,2.7698290895543964,2.7698290895543964,2.413,0.3568290895543965,0.6,1.0,1.1,0.4,0.788925215816605,0.95,0.95,1.090483893525353,1.090483893525353,1.090483893525353,0.14048389352535295,1.0,1.0,0.21107478418339498,0.0,8.0,0.0,0.0,14.96354688,0.0,8,49.24000000000001,54.08,32.448,170.47858522926632,67.15858522926631,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5403964630731658,1.0,8
2018-08-24,2018,236,Fri,84,4.68,5.184342741365056,5.184342741365056,4.446,0.7383427413650556,0.6,1.0,1.1,0.4,0.7680546130447626,0.95,0.95,1.1077655430267213,1.1077655430267213,1.1077655430267213,0.1577655430267213,1.0,1.0,0.23194538695523736,3.1832611592639553,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,157.29424248790127,53.974242487901265,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5074356062197531,1.0,8
2018-08-25,2018,237,Sat,85,5.03,5.596457938619039,5.596457938619039,4.7785,0.8179579386190398,0.6,1.0,1.1,0.4,0.7623598032119338,0.95,0.95,1.1126158923695904,1.1126158923695904,1.1126158923695904,0.1626158923695904,1.0,1.0,0.23764019678806625,6.625262763683245,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,143.69778454928223,40.377784549282225,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.4734444613732056,1.0,8
2018-08-26,2018,238,Sun,86,4.83,5.252047112371859,5.252047112371859,4.5885,0.663547112371859,0.6,1.0,1.1,0.4,0.7927721549735582,0.95,0.95,1.0873803545283351,1.0873803545283351,1.0873803545283351,0.1373803545283352,1.0,1.0,0.20722784502644176,9.827279907118733,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,130.44573743691038,27.12573743691037,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.44031434359227595,1.0,8
2018-08-27,2018,239,Mon,87,3.65,3.900616083325666,3.900616083325666,3.4675,0.43311608332566587,0.6,1.0,1.1,0.4,0.8166432345185641,0.95,0.95,1.0686619406371687,1.0686619406371687,1.0686619406371687,0.11866194063716873,1.0,1.0,0.18335676548143587,0.0,8.0,70.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,188.5451213535847,85.22512135358471,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.5855628033839617,1.0,8
2018-08-28,2018,240,Tue,88,3.67,4.030870671154688,4.030870671154688,3.4865,0.544370671154688,0.6,1.0,1.1,0.4,0.7793356168819291,0.95,0.95,1.0983298831484163,1.0983298831484163,1.0983298831484163,0.14832988314841633,1.0,1.0,0.2206643831180709,2.46696210535894,7.507040256,0.0,0.0,7.507040256,0.0,8,49.24000000000001,54.08,32.448,184.02129093843,80.70129093843002,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.574253227346075,1.0,8
2018-08-29,2018,241,Wed,89,3.16,3.433569960500442,3.433569960500442,3.002,0.4315699605004423,0.6,1.0,1.1,0.4,0.7937782417669766,0.95,0.95,1.0865727723102665,1.0865727723102665,1.0865727723102665,0.13657277231026654,1.0,1.0,0.20622175823302336,4.559709079287769,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,172.58772097792956,69.26772097792956,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5456693024448239,1.0,8
2018-08-30,2018,242,Thu,90,3.99,4.293051564285946,4.293051564285946,3.7905,0.5025515642859458,0.6,1.0,1.1,0.4,0.8072065758065287,0.95,0.95,1.0759527730039964,1.0759527730039964,1.0759527730039964,0.12595277300399643,1.0,1.0,0.19279342419347134,7.166393235598138,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,160.29466941364362,56.97466941364361,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.514936673534109,1.0,8
2018-08-31,2018,243,Fri,91,4.32,4.74679937355607,4.74679937355607,4.104,0.6427993735560701,0.6,1.0,1.1,0.4,0.7787717723926215,0.95,0.95,1.0987961512861273,1.0987961512861273,1.0987961512861273,0.14879615128612733,1.0,1.0,0.22122822760737848,10.071987067398249,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,147.54787004008756,44.22787004008755,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.4830696751002189,1.0,8
2018-09-01,2018,244,Sat,92,2.94,3.190902122256812,3.190902122256812,2.7929999999999997,0.39790212225681254,0.6,1.0,1.1,0.4,0.7937858487127161,0.95,0.95,1.0865666726572298,1.0853408579104804,1.0853408579104804,0.13534085791048045,0.9910240564341336,1.0,0.20621415128728393,12.00154485852424,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,136.35696791783076,33.03696791783075,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.45509241979457693,1.0,8
2018-09-02,2018,245,Sun,93,1.27,1.3338702083939349,1.3338702083939349,1.2065,0.12737020839393476,0.6,1.0,1.1,0.4,0.7974430393302593,0.95,0.95,1.0836452349523262,1.0502915026723896,1.0502915026723896,0.10029150267238957,0.7504308156453569,1.0,0.20255696066974072,0.0,8.0,0.0,0.0,53.35527456,0.0,8,49.24000000000001,54.08,32.448,180.37837226943682,77.05837226943682,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5651459306735921,1.0,8
2018-09-03,2018,246,Mon,94,1.84,2.046933366190751,2.046933366190751,1.748,0.2989333661907511,0.6,1.0,1.1,0.4,0.7625373356054614,0.95,0.95,1.1124637859732343,1.1124637859732343,1.1124637859732343,0.1624637859732343,1.0,1.0,0.23746266439453856,1.2588647017540426,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,170.33143890324607,67.01143890324606,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5400285972581151,1.0,8
2018-09-04,2018,247,Tue,95,2.88,3.105225612589723,3.105225612589723,2.7359999999999998,0.36922561258972286,0.6,1.0,1.1,0.4,0.8043298147325829,0.95,0.95,1.0782033377047648,1.0782033377047648,1.0782033377047648,0.12820333770476489,1.0,1.0,0.19567018526741708,3.145844121153643,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,159.22621329065635,55.90621329065634,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5122655332266408,1.0,8
2018-09-05,2018,248,Wed,96,3.16,3.385212221538158,3.385212221538158,3.002,0.38321222153815826,0.6,1.0,1.1,0.4,0.8132472223962602,0.95,0.95,1.0712696903601766,1.0712696903601766,1.0712696903601766,0.12126969036017665,1.0,1.0,0.18675277760373976,5.197820142368571,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,147.8410010691182,44.521001069118185,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.48380250267279545,1.0,8
2018-09-06,2018,249,Thu,97,4.24,4.641332513421592,4.641332513421592,4.028,0.6133325134215915,0.6,1.0,1.1,0.4,0.7838045030726452,0.95,0.95,1.0946538946749036,1.0946538946749036,1.0946538946749036,0.14465389467490364,1.0,1.0,0.21619549692735485,8.034754871067758,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,135.1996685556966,31.879668555696597,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.4521991713892415,1.0,8
2018-09-07,2018,250,Fri,98,3.96,4.348331976116181,4.348331976116181,3.762,0.5863319761161814,0.6,1.0,1.1,0.4,0.779657889984892,0.95,0.95,1.098063630332369,1.098063630332369,1.098063630332369,0.14806363033236902,1.0,1.0,0.22034211001510795,10.695762229470466,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,122.85133657958042,19.53133657958041,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.42132834144895104,1.0,8
2018-09-08,2018,251,Sat,99,4.5,4.860902939093248,4.860902939093248,4.2749999999999995,0.585902939093248,0.6,1.0,1.1,0.4,0.7863578748410697,0.95,0.95,1.09256899773501,1.0802006531318329,1.0802006531318329,0.13020065313183288,0.9132466048041813,1.0,0.21364212515893033,0.0,8.0,70.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,179.99043364048717,76.67043364048716,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5641760841012179,1.0,8
2018-09-09,2018,252,Sun,100,4.4,4.935204679946897,4.935204679946897,4.18,0.7552046799468962,0.6,1.0,1.1,0.4,0.751950587535442,0.95,0.95,1.1216374272606582,1.1216374272606582,1.1216374272606582,0.17163742726065823,1.0,1.0,0.24804941246455803,3.0445735486464898,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,167.05522896054026,63.735228960540255,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5318380724013506,1.0,8
2018-09-10,2018,253,Mon,101,4.21,4.529687127519956,4.529687127519956,3.951085,0.5786021275199567,0.6,1.0,1.1,0.4,0.7903641657707825,0.9385,0.9385,1.0759351846840752,1.0759351846840752,1.0759351846840752,0.13743518468407523,1.0,1.0,0.2096358342292175,5.804608013399822,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,154.5255418330203,51.20554183302029,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5005138545825507,1.0,8
2018-09-11,2018,254,Tue,102,4.31,4.610459353217697,4.610459353217697,3.99537,0.6150893532176974,0.6,1.0,1.1,0.4,0.7813347577845376,0.927,0.927,1.0697121469182593,1.0697121469182593,1.0697121469182593,0.14271214691825929,1.0,1.0,0.21866524221546235,8.617534965053242,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,141.9150824798026,38.5950824798026,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.46898770619950647,1.0,8
