DATE,SRAD,TMAX,TMIN,TAVG,VAPR,TDEW,RHMAX,WNDSP,RAIN,ETREF
2018-01-01,12.04803936,21.8208,9.39530000000002,14.9734,1.51577989700207,21.199083085945,88.98724,1.167657,0,1.61
2018-01-02,12.07802016,22.1004,9.61960000000005,14.0109,1.45996216867205,19.6408431954991,91.13659,1.672958,0,1.83
2018-01-03,13.60509696,20.7272,7.9932,13.0601,1.31911613588828,17.1406071598968,88.03606,2.116799,0,1.93
2018-01-04,12.277008,20.4824,7.52110000000005,12.58,1.26464700920048,16.0240488308919,86.94147,1.423969,0,1.72
2018-01-05,13.7109024,21.7381,7.09320000000002,13.2642,1.25571347742287,16.612014755564,83.07991,1.39696,0,1.91
2018-01-06,13.8956688,23.0859,7.76240000000001,13.9213,1.26127487643149,17.3439239528374,80.2356,2.414646,0,2.5
2018-01-07,14.2267968,23.8341,9.06810000000002,14.9968,1.10881244996087,16.5148328256593,67.23288,3.467879,0,3.48
2018-01-08,14.30744256,23.9726,6.81760000000003,14.0801,1.1186918351932,15.7233599676131,71.78181,2.817142,0,3.06
2018-01-09,14.41387872,24.2237,6.85890000000001,14.8129,1.17821411208221,17.2299742279655,71.78718,2.931504,0,3.05
2018-01-10,14.46674688,25.8253,9.28360000000004,16.064,1.12748153528219,17.836607237015,63.86343,3.803154,0,4.08
2018-01-11,14.08219776,25.6653,10.6686,17.3087,1.16994429938607,19.6439010998187,60.57103,3.804335,0,4.04
2018-01-12,14.0509728,26.3725,9.16270000000003,16.2931,1.25542780321108,19.67795339081,70.14455,3.099205,0,3.56
2018-01-13,14.65871904,25.1941,8.41700000000003,15.8527,1.24165093917957,19.0656864159825,71.27634,2.808118,0,3.19
2018-01-14,14.7035952,26.7386,9.68220000000002,16.5981,1.23878485124476,19.78570883698,68.38703,3.200061,0,3.8
2018-01-15,14.95597824,25.5323,10.0088,16.5396,1.20863340015208,19.3556835240254,66.27002,3.711968,0,3.88
2018-01-16,15.21919584,27.8749,10.1587,16.9392,1.25073233808394,20.2760439601301,67.8972,2.80535,0,3.85
2018-01-17,14.6684304,25.8759,10.7474,16.5249,1.44282476751654,22.0298838403872,78.32632,2.618425,0,3.06
2018-01-18,14.72885856,28.4333,9.76560000000001,17.8836,1.52268099071612,24.2515951864565,75.83478,2.037758,0,3.07
2018-01-19,14.96758176,27.1267,11.0727,17.5922,1.40482276814322,22.7097573794632,71.00208,2.929798,0,3.57
2018-01-20,15.26995584,26.5128,8.911,16.4033,1.1922874409808,19.0135377217878,65.89612,2.989873,0,3.76
2018-01-21,15.46687872,26.4944,8.61240000000004,16.4712,1.25278335844061,19.8266169300157,69.08281,1.527609,0,2.8
2018-01-22,15.5002464,25.7631,9.10120000000001,16.8318,1.32687953305079,21.0629985570795,70.34132,1.614854,0,2.72
2018-01-23,5.36623056,18.6484,10.802,14.9061,1.51971971948916,21.169931297498,89.09222,2.29971,0,1.15
2018-01-24,10.56046464,21.2829,10.9208,15.2735,1.49616258630723,21.3067115375215,86.11803,2.016527,0,1.87
2018-01-25,15.33866112,22.4921000000001,9.89410000000004,15.0413,1.43137250352563,20.3926188837692,84.26133,3.095871,0,2.62
2018-01-26,15.13454976,20.6148,10.1495,14.4135,1.41105649623544,19.5344049317899,86.14624,2.376249,0,2.21
2018-01-27,15.80327712,21.6541,10.2906,14.3254,1.3883102381817,19.1982330034023,85.58588,2.380842,0,2.48
2018-01-28,15.82629408,22.4402,9.81020000000001,14.6661,1.41512363477336,19.835869538567,85.56088,2.630099,0,2.59
2018-01-29,15.91240032,24.6761,10.0487,16.5249,1.48091293440834,22.4302476032658,79.79614,3.248002,0,3.09
2018-01-30,15.6740832,27.7197,12.5816,19.1774,1.50395550056706,25.3847710011803,68.53861,4.9596,0,4.62
2018-01-31,14.79023712,27.5313,14.5354,19.3699,1.45587669935606,25.0763697242696,66.33006,4.711446,0,4.78
2018-02-01,16.20118368,27.8353,14.5264,19.747,1.52576180279599,26.1931036509364,67.44234,3.074124,0,4.04
2018-02-02,16.38659808,27.0143,11.6145,18.4483,1.46637386630615,24.2455021817108,70.71252,2.380283,0,3.45
2018-02-03,17.13465792,25.0875,10.9864,17.0716,1.18790557118674,19.633371997489,62.99491,2.572552,0,3.65
2018-02-04,17.30572992,25.7163,10.4023,16.7519,1.17908297238733,19.1986175037675,63.3244,2.689738,0,3.82
2018-02-05,14.3061552,23.58,10.2333,16.3918,1.11836519991617,18.04582551799,61.36389,2.061194,0,3.06
2018-02-06,16.77229632,24.5065,9.91610000000003,16.3451,0.995687861387124,16.2816464026922,55.57575,3.334015,0,4.25
2018-02-07,17.89886592,24.8988000000001,7.8673,15.5984,1.04215553719895,16.2045091733601,61.32766,3.116055,0,4.05
2018-02-08,17.85579552,24.9731,8.44230000000005,15.8639,1.04571917127721,16.520936892728,60.77183,2.532528,0,3.79
2018-02-09,18.01389888,25.3032,8.94040000000001,15.8658,1.07523886759138,16.9337117136796,61.98726,2.645089,0,3.92
2018-02-10,17.95528512,25.3311,10.288,17.0356,1.12599707306396,18.7953312691082,59.86582,1.972228,0,3.54
2018-02-11,15.16144608,24.2807,11.5,18.621,1.34376339061313,23.0757958445672,62.8609,2.6082,0,3.27
2018-02-12,8.85438432,20.1026,13.2234,16.9739,1.71828140247186,25.201970404561,88.24184,4.712074,0,1.62
2018-02-13,16.44415776,24.4669,12.5463,17.5332,1.51072611035639,23.7703227375894,76.21484,2.777303,0,3.26
2018-02-14,18.25987968,24.1247,12.0966,17.4974,1.385935364454,22.4054152723862,70.60179,4.287165,0,3.98
2018-02-15,17.7606432,24.2657,13.2671,17.9123,1.45937745906129,23.6234558592967,71.9489,3.801435,0,3.82
2018-02-16,18.3784464,26.0644,13.3365,18.852,1.6049186829486,26.0663326527807,74.65357,2.990223,0,3.73
2018-02-17,18.18801216,26.8699,13.8065,19.487,1.60128789663826,26.6836221636456,72.00097,3.255883,0,4.04
2018-02-18,19.01271744,27.2557,10.1154,18.165,1.41773387329596,23.4349520996554,70.57437,2.558633,0,3.93
2018-02-19,18.81032544,27.4338,11.0273,18.9027,1.56501893694243,25.7242409101542,73.34538,2.074328,0,3.6
2018-02-20,19.01679552,29.2673,13.4671,20.4069,1.66528430938769,28.2487508962268,71.4732,2.319344,0,4.1
2018-02-21,18.62361504,29.7446,15.2725,21.9787,1.86955003105639,31.725585389863,71.95683,2.131418,0,3.95
2018-02-22,18.57023712,30.8152,16.2667,22.4778,1.93706308093885,32.8191717240959,72.62435,1.917174,0,4.03
2018-02-23,15.28136064,30.708,16.5081,22.8894,2.02718509263999,33.9899530232667,74.00874,1.322147,0,3.29
2018-02-24,15.84054144,28.9793,17.6313,22.3016,1.93724729377202,32.6375029996889,72.59477,2.993392,0,4.06
2018-02-25,18.81499968,29.4568,17.1824,22.0389,2.01639875168576,33.0160990704045,76.83001,2.889351,0,4.25
2018-02-26,20.00420928,28.2742,17.3277,21.6872,1.8124521329972,30.9232863431971,70.85571,4.192162,0,4.93
2018-02-27,19.51626528,30.5286,18.0121,22.9094,1.9261910467729,33.1762932822032,69.94042,3.220182,0,4.93
2018-02-28,17.17332192,29.5287,17.0093,22.2461,1.99597668651751,33.0659593605787,75.41361,2.33962,0,3.92
2018-03-01,17.80085376,29.9744,16.4866,22.1453,1.9478607879777,32.5637557651171,74.04367,2.45363,0,4.15
2018-03-02,19.29762144,32.0927,17.138,23.5036,1.98652793852165,34.2981458005176,69.23814,1.900804,0,4.41
2018-03-03,14.28146208,30.2808,18.0174,22.9217,1.88505234477983,32.8380597540503,67.48826,2.297367,0,3.98
2018-03-04,15.78759552,29.2161,14.2145,21.6489,1.73364830561054,30.1706038103476,68.6292,2.135234,0,3.79
2018-03-05,19.72915488,29.4674,15.1921,21.9021,1.55407823546083,28.6925746157013,60.63416,2.488444,0,4.72
2018-03-06,20.66144544,29.1893,15.3623,21.848,1.53931977304451,28.4863584712137,60.4587,3.796279,0,5.48
2018-03-07,20.949624,30.9177,13.6609,21.5969,1.5948948069561,28.7892885753543,64.16371,3.215412,0,5.39
2018-03-08,20.7985104,31.4341,15.2584,23.199,1.69045674513807,31.3663120770139,60.99709,1.779465,0,4.6
2018-03-09,19.68591168,32.1745,17.6706,23.6302,1.62398325896936,31.1678496784045,56.71276,2.845182,0,5.61
2018-03-10,20.47802688,31.9163,18.3007,24.1196,1.73018373268198,32.6903087915376,58.82966,3.735421,0,6.11
2018-03-11,21.22872192,32.8125,17.6912,24.4853,1.82860165129812,33.9654795354621,61.20177,3.175003,0,5.86
2018-03-12,20.57774112,33.8057,18.8796,25.0049,1.87714756063249,34.9318799494885,60.96371,2.88069,0,5.87
2018-03-13,21.35253312,35.3159,18.7862,26.0987,2.01700598474668,37.2527301863877,62.14613,2.369788,0,5.74
2018-03-14,21.45891744,34.2157,19.5826,25.4057,1.87897864360336,35.3638242147278,59.79276,2.58761,0,5.91
